year,nicu,name,addr,city_state_zip,level,beds,neonatologists,refer
1996,1,SHELBY MEDICAL CENTER,"1000 First St. NL, P.O. Box 488","Alabaster, AL 35007-0488",,6,NA,Refer to Children’s Hospital of Alabama
1996,2,BROOKWOOD MEDICAL CENTER,2010 Brookwood Medical Center Dr.,"Birmingham, AL 35209",,18,2,
1996,3,COOPER GREEN HOSPITAL,1515 Sixth Ave.,"Birmingham, AL 35233",,2,NA,
1996,4,MEDICAL CENTER EAST,"50 Medical Park Dr. E,","Birmingham, AL 35235",,NA,NA,Refer to Children's Hospital of Alabama
1996,5,MONTCLAIR BAPTIST MEDICAL. CENTER,800 Montclair Rd.,"Birmingham, AL 35213",,12,NA,Refer to Children's Hospital of Alabama
1996,6,PRINCETON BAPTIST MEDICAL CENTER,"201 Princeton Ave, S,W,","Birmingham, AL 35211",,8,NA,Refer to Children's Hospital of Alabama
1996,7,ST. VINCENT'S HOSPITAL,2660 10th Ave. S.,"Birmingham, AL 36205",,23,2,
1996,8,UNIVERSITY OF ALABAMA HOSPITAL CHILDREN'S HOSPITAL OF ALABAMA,619 S. 20th St.,"Birmingham, AL 35233",,78,7,
1996,9,UNIVERSITY OF SO. ALABAMA MEDICAL CENTER,2451 Fillingim St.,2451 Fillingim St.,,45,6,
1996,10,BAPTIST MEDICAL CENTER,"2105 E. South Blvd,",Montgomery. AL 36116,,24,6,
1996,11,DRUID CITY HOSPITAL REGIONAL MEDICAL CENTER,"809 University Blvd, E.","Tuscaloosa, AL 35401",,20,2,
1996,12,PROVIDENCE HOSPITAL,"3400 Providence Dr,","Anchorage, AK 99519",,36,6,
1996,13,USNH - OKINAWA,PSC 482 - Box 86 USNH,"FPO, AP 96363-1695",,NA,2,
1996,14,CHANDLER REGIONAL HOSPITAL.,475 S. Dobson Rd.,"Chandler, AZ 85224",,3,NA,Refer to Desert Samaritan Medical Center
1996,15,FLAGSTAFF MEDICAL CENTER A,1200 N. Beaver St.,"Flagstaff, AZ 86001",,12,1,
1996,16,THUNDERBIRD SAMARITAN MEDICAL CENTER,5655 W. Thunderbird Rd.,"Glendale, AZ 85306",,10,NA,Refer to Phoenix Children's Hospital
1996,17,DESERT SAMARITAN MEDICAL CENTER,"1400 S, Dobson Rd.","Mesa, AZ 85202",,18,2,Refer to Phoenix Children's Hospital
1996,18,MARICOPA MEDICAL CENTER Y,2601 E. Roosevelt St.,"Phoenix, AZ 85010",,30,4,
1996,19,MARYVALE SAMARITAN MEDICAL Y CENTER,"5102 W, Campbell Ave.","Phoenix, AZ 85031",,4,NA,
1996,20,PHOENIX CHILDREN'S HOSPITAL,1111 &. Mc Dowell Rd.,"Phoenix, AZ 85006",,45,6,
1996,21,PHOENIX MEMORIAL HOSPITAL,"1201 S, 7th Ave./Box 1201","Phoenix, AZ 85007",,12,NA,
1996,22,ST. JOSEPH'S HOSPITAL AND MEDICAL CENTER,350 W. Thomas Rd.,"Phoenix, AZ 85013",,42,5,
1996,23,ANHSC/CRC,"Depariment of Pediatrics, Rm. 3341
1501 N. Campbell Ave.","Tucson, AZ 85724",,30,7,
1996,24,CARONDELET ST. JOSEPH'S HOSPITAL,"350 N, Wilmont Rd.","Tucson, AZ 85711",,17,2,
1996,25,TUCSON MEDICAL CENTER,5301 E. Grant Rd.,"Tucson, AZ 85733",,32,NA,"Refer to AHSC/CRC, Tuscon"
1996,26,UNIVERSITY MEDICAL CENTER,1501 N. Campbell Ave.,"Tucson, AZ 85724",,32,NA,"Refer to AHSC/CRC, Tucson"
1996,27,ARKANSAS CHILDREN'S HOSPITAL -,800 Marshall,"Little Rock, AR 72202",,46,12,
1996,28,BAPTIST MEDICAL CENTER,"9601 interstate 630, Exit 7","Little Rock, AR 72205",,18,NA,Refer to HCA Doctor's Hospital
1996,29,COLUMBIA DOCTOR'S HOSPITAL,"W, Capitol & University Ave.","Little Rock, AR 72205",,16,NA,Refer to HCA Doctor's Hospital
1996,30,HCA DOCTORS HOSPITAL,6101 W. Capitol,"Little Rock, AR 72205",,20,4,
1996,31,ST. VINCENT INFIRMARY MEDICAL CENTER,Two St. Vincent Circle,"Little Rock, AR 72205",,14,NA,Refer to HCA Doctor's Hospital
1996,32,THE UNIVERSITY HOSPITAL OF ARKANSAS,4301 W. Markham St.,"Little Rock, AR 72205",,35,NA,Refer to Arkansas Children's Hospital
1996,33,KAISER PERMANENTE MEDICAL CENTER - ANAHEIM,441 N. Lakeview Ave.,"Anaheim, CA 92807",,8,4,
1996,34,MARTIN LUTHER HOSPITAL,"1830 W. Romneya Dr,","Anaheim, CA 92803",,NA,8,
1996,35,ST. MARY DESERT VALLEY ¥ HOSPITAL,18300 Highway 18,"Apple Valley, CA 92307",,8,1,
1996,36,BAKERSFIELD MEMORIAL HOSPITAL,"420 34th St,","Bakersfield, CA 93301",,12,3,
1996,37,KERN MEDICAL CENTER,1830 Flower St.,"Bakersfield, CA 93305",,28,2,
1996,38,KAISER PERMANENTE MEDICAL CENTER - BELLFLOWER,9400 E. Rosecrans Ave.,"Bellflower, CA 90706",,38,2,
1996,39,"BERKELEY, CA ALTA BATES MEDICAL CENTER","2450 Ashby Ava,","Berkeley, CA 94705",,40,2,
1996,40,ST. JOSEPH MEDICAL CENTER.,"501 S, Buena Vista St.","Burbank, CA 91505",,20,3,
1996,41,MERCY SAN JUAN HOSPITAL,6501 Coyle Ave.,"Carmichael, CA 95608",,18,5,
1996,42,SCRIPPS MEMORIAL HOSPITAL CHULA VISTA,"435 ""H"" St,","Chula Vista, CA 91910",,10,NA,Refer to Children's Hospital of San Diego
1996,43,INTER-COMMUNITY MEDICAL CENTER /,210 W. San Bernardino Rd.,"Covina, CA 91723",,8,4,
1996,44,EL CENTRO REGIONAL MEDICAL CENTER,1415 Ross Ave.,"El Centro, CA 92443",,4,3,
1996,45,PALOMAR MEDICAL CENTER,555 E. valley Pky.,"Escondido, CA 92025",,6,NA,Refer to Children's Hospital of San Diego
1996,46,NORTHBAY MEDICAL CENTER,1200 B. Gale Wilson Bivd.,"Fairfied, CA 94533",,16,2,
1996,47,KAISER PERMANENTE MEDICAL CENTER - FONTANA,9961 Sierra Ave.,"Fontana, CA 92335",,36,4,
1996,48,FHP HOSPITAL,9920 Talbert Ave.,"Fountain Valley, CA 92728",,12,2,
1996,49,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,17100 Euclid,"Fountain Valley, CA 92708",,14,6,
1996,50,FRESNO COMMUNITY HOSPITAL & MEDICAL CENTER,2776 W. Wrenwood Ave.,"Fresno, CA 93711",,10,NA,Refer to Valley Children's Hospital
1996,51,SAINT AGNES MEDICAL CENTER,1303 E. Herndon,"Fresno, CA 93720",,5,NA,Refer to Valley Children’s Hospital
1996,52,VALLEY CHILDREN'S HOSPITAL,3157 N. Millbrook,"Fresno, CA 93703",,41,4,
1996,53,VALLEY MEDICAL CENTER OF FRESNO,"445 S, Cedar Ave.","Fresno, CA 93702",,12,NA,Refer to Valley Children's Hospital
1996,54,ST. JUDE MEDICAL CENTER,101 E. Valencia Mesa Dr.,"Fullerton, CA 92635",,6,6,
1996,55,AMI GARDEN GROVE HOSPITAL AND MEDICAL. CENTER,12601 Garden Grove Blvd.,"Garden Grove, CA 92643",,12,NA,Refer to Children's Hospital of Orange County
1996,56,GLENDALE ADVENTIST MEDICAL CENTER,1509 Wilson Terrace,"Glendale, CA 91206",,8,3,
1996,57,MARIN GENERAL HOSPITAL,250 Bon Alr Rd.,"Greenbrae, CA 94904",,8,NA,"Refer to California Pacific Medical Center, San Francisco"
1996,58,KAISER PERMANENTE MEDICAL CENTER - HARBOR CITY,26526 S. Vermont,Harbor City CA 90710,,3,1,
1996,59,KAISER PERMANENTE MEDICAL CENTER - HAYWARD,27400 Hesperian Blvd.,"Hayward, CA 94545",,15,4,
1996,60,CENTINELA HOSPITAL MEDICAL CENTER,555 E. Hardy St.,"Inglewood, CA 90307",,10,2,
1996,61,DANIEL FREEMAN MEMORIAL HOSPITAL,333 N. Prarie Ave.,"Inglewood, CA 90301",,8,2,
1996,62,IRVINE MEDICAL CENTER,16200 Sand Canyon Ave.,"Irvine, CA 92718",,16,2,Refer to Children’s Hospital of Orange County
1996,63,GROSSMONT HOSPITAL,5555 Grossmont Center Dr.,"La Mesa, CA 91942",,24,1,
1996,64,SADDLEBACK MEMORIAL MEDICAL CENTER,24451 Health Center Dr.,"Laguna Hills, CA 92653",,19,5,
1996,65,ANTELOPE VALLEY HOSPITAL MEDICAL CENTER,"1600 W. Avenue ""J""","Lancaster, CA 93534",,27,2,
1996,66,LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL,"Department of Pediatrics
11262 Campus St., WH135","Loma Linda, CA 92354",,72,11,
1996,67,LONG BEACH COMMUNITY HOSPITAL,1720 Termino Ave.,"Long Beach, CA 90804",,20,8,
1996,68,LONG BEAGH MEMORIAL MEDICAL CENTER,"P.O. Box 1428
2801 Atlanta Ave.","Long Beach, CA 90861-1428",,70,5,
1996,69,ST. MARY MEDICAL CENTER,1050 Linden Ave.,"Long Beach, CA 90913",,25,5,
1996,70,CALIFORNIA MEDICAL CENTER,1401 S. Grand Ave.,"Los Angeles, CA 90015",,26,4,
1996,71,CEDARS-SINAI MEDICAL CENTER,"8700 Beverly, #4310","Los Angeles, CA 90048",,32,7,
1996,72,CHILDREN'S HOSPITAL OF LOS ANGELES,"4650 Sunset Blvd, Box 83","Los Angeles, CA 90027",,37,4,
1996,73,HOSPITAL OF THE GOOD SAMARITAN,616 S. Witmer St.,"Los Angeles, CA 90017",,18,4,
1996,74,KAISER PERMANENTE MEDICAL CENTER - LOS ANGELES,4867 Sunset Blyd.,"Los Angeles, CA 90027",,40,6,
1996,75,KAISER PERMANENTE MEDICAL CENTER - WEST L.A.,6041 Cadillac Ave.,"Los Angeles, CA 90034",,9,3,
1996,76,LAC + USC MEDICAL CENTER WOMEN'S & CHILDREN'S HOSP,"4240 N, Mission, Rm, L919","Los Angeles, CA 90033",,50,14,
1996,77,LAG-KING-DREW MEDICAL CENTER,12021 S. Wilmington Ave.,"Los Angeles, CA 90059",,42,5,
1996,78,UCLA MEDICAL CENTER,10833 Le Conte Ave.,"Los Angelos, CA 90095-1752",,24,5,
1996,79,WHITE MEMORIAL MEDICAL CENTER,1720 Cesar Chavez Blvd.,"Los Angeles, CA 90033",,30,3,
1996,80,ST. FRANCIS MEDICAL CENTER,3630 E. Imperial Hwy,"Lynwood, CA 90262",,20,2,
1996,81,CHILDREN'S HOSPITAL AT MISSION,27700 Medical Center Dr.,Mission Viele. CA 92691,,16,3,
1996,82,DOCTORS MEDICAL CENTER,1441 Florida Ave.,"Modesto, CA 95350",,30,2,
1996,83,BEVERLY HOSPITAL,309 W. Beverly Blvd.,"Montebello, CA 90640",,4,2,
1996,84,GARFIELD MEDICAL CENTER,525 N. Garfield Ave.,"Monterey Park, CA 91754",,14,4,
1996,85,EL CAMINO HOSPITAL,2500 Grant Rd.,"Mountain View, CA 94040",,NA,NA,Neonatologists:Refer to Lucile Satter Packard Children's Hospital
1996,86,HOAG MEMORIAL. HOSPITAL V PRESBYTERIAN,301 Newport Blvd.,"Newport Beach, CA 92663",,12,2,
1996,87,NORTHRIDGE HOSPITAL MEDICAL CENTER,18300 Roscoe Blvd.,"Northridge, CA 91328",,22,3,
1996,88,CHILDREN'S HOSPITAL OAKLAND,747 - 52nd St.,"Oakland, CA 94609",,47,21,
1996,89,HIGHLAND GENERAL HOSPITAL,1441 E. 31st St.,"Oakland, CA 94602",,8,1,
1996,90,KAISER PERMANENTE MEDICAL CENTER - OAKLAND,280 W. Mac Arthur Blvd.,"Oakland, CA 94611",,29,3,
1996,91,SUMMIT MEDICAL CENTER,350 Hawthorne Ave.,"Oakland, CA 94609",,20,1,
1996,92,TRI-CITY MEDICAL CENTER,4002 Vista Way,"Oceanside, CA 92056",,20,3,
1996,93,CHILDREN'S HOSPITAL OF ORANGE COUNTY,455 S. Main St.,"Orange, CA 92668",,32,8,
1996,94,ST. JOSEPH HOSPITAL,1100 W. Stewart Dr.,"Orange, CA 92668",,15,NA,Refer to Children's Hospital of Orange County
1996,95,UC IRVINE MEDICAL CENTER,101 The City Drive,"Orange, CA 92668",,36,7,
1996,96,ST. JOHN'S REGIONAL MEDICAL CENTER,1600 N. Rose Ave.,"Oxnard, CA 93030",,8,4,
1996,97,DESERT HOSPITAL,1150 N. Indian Canyon Dr.,Palm Springs. CA 92262,,30,3,
1996,98,LUCILE SALTER PACKARD CHIDREN'S HOSPITAL,"725 Welch Rd,","Palo Alto, CA 94304",,89,13,
1996,99,HUNTINGTON MEMORIAL HOSPITAL,100 W. California Blvd.,"Pasadena, CA 91105",,52,4,
1996,100,POMONA VALLEY HOSPITAL MEDICAL CENTER,1798 N. Garey Ave.,"Pomona, CA 97167",,50,7,
1996,101,EISENHOWER MEMORIAL HOSPITAL AT EISENHOWER MEDICAL,3900 Bob Hope Dr.,"Rancho Mirage, CA 92270",,8,NA,"Refer to Desert Hospital, Palm Springs"
1996,102,MERCY MEDICAL CENTER,Clairmont Height,"Redding, CA 96001",,6,1,
1996,103,REDLANDS COMMUNITY HOSPITAL,350 Terracina Blvd.,"Redlands, CA 92373",,8,NA,"Refer to Riverside Community Hospitat, Riverside"
1996,104,AMI SOUTH BAY HOSPITAL,514 N. Prospect Ave.,"Redondo Beach, CA 90277",,5,2,
1996,105,KAISER PERMANENTE MEDICAL CENTER - RIVERSIDE,10800 Magnolia Ave.,"Riverside, CA 92505",,8,1,
1996,106,PARKVIEW COMMUNITY HOSPITAL,3865 Jackson St.,"Riverside, CA 92503",,16,3,
1996,107,RIVERSIDE COMMUNITY HOSPITAL,4446 Magnolia Ave.,"Riverside, CA 92501",,13,2,
1996,108,RIVERSIDE GENERAL HOSPITAL UNIVERSITY MEDICAL CTR.,9851 Magnolia Ave.,"Riverside, CA 92503",,15,1,
1996,109,KAISER PERMANENTE MEDICAL CENTER - SACRAMENTO,2025 Morse Ave.,"Sacramento, CA 95825",,13,3,
1996,110,SUTTER MEMORIAL HOSPITAL,"5151 ""F"" St.","Sacramento, CA 95819",,60,5,
1996,111,UC DAVIS MEDICAL CENTER,2315 Stockton Blvd.,"Sacramento, CA 95817",,40,6,
1996,112,SAN BERNARDINO COMMUNITY HOSPITAL,"1805 Medical Center Dr,","San Bernardino, CA 92411",,5,NA,"Refer to Riverside Community Hospital, Riverside"
1996,113,SAN BERNARDINO COUNTY MEDICAL CENTER,"780 E, Gilbert St.","San Bernardino, CA 92415-0935",,10,NA,Refer to St. Bernardine Medical Center
1996,114,"ST. BERNARDINE MEDICAL CENTER,",2101 N. Waterman Ave.,"San Bernardino, CA 92404",,20,3,
1996,115,ALVARADO HOSPITAL MEDICAL CENTER,6655 Alvarado Rd.,"San Diego, CA 92120-2729",,6,1,
1996,116,CHILDREN'S HOSPITAL OF SAN DIEGO,"Division of Neonatology
3020 Children's Way, Ste. MC 5008","San Diego, CA 92123",,32,16,
1996,117,KAISER PERMANENTE MEDICAL CENTER - SAN DIEGO,4547 Zion Ave.,"San Diego, CA 92120",,35,4,
1996,118,MERCY HOSPITAL AND MEDICAL CENTER,4077 Fifth Ave.,"San Diego, CA 92103",,19,2,
1996,119,NAVAL MEDICAL CENTER,34800 Bob Wilson Dr.,"San Diego, CA 92134-5000",,24,4,
1996,120,SHARP MARY BIRCH MEMORIAL HOSPITAL FOR WOMEN,7901 Frost St.,"San Diego, CA 92123",,61,NA,Refer to Children's Hospital of San Diego
1996,121,UC SAN DIEGO MEDICAL CENTER _-,200 W. Arbor Dr.,"San Diego, CA 92103",,40,5,
1996,122,CALIFORNIA PACIFIC MEDICAL CENTER,3700 California St.,"San Francisco, CA 94118",,20,6,
1996,123,KAISER PERMANENTE MEDICAL CENTER - SAN FRANCISCO,2200 O'Farrell St.,"San Francisco, CA 94115",,19,5,
1996,124,ZUCKERBERG SAN FRANCISCO GENERAL HOSPITAL AND TRAUMA CENTER,1001 Potrero Ave.,"San Francisco, CA 94110",,25,4,
1996,125,ST. LUKE'S HOSPITAL,"3555 cesar Chavez st,","San Francisco, CA 94110",,6,1,
1996,126,SAN FRANCISCO MEDICAL CENTER,"Department of Pediatrics
PO. Box 0734","San  Francisco, CA 94143",,42,13,
1996,127,ALEXIAN BROTHERS HOSPITAL,"225 N. Jackson Ave,","Jose, CA 95116",,6,NA,Refer to Good Samaritan Hospital of Clara Valley
1996,128,GOOD SAMARITAN HOSPITAL OF SANTA CLARA VALLEY,9425 Samaritan Dr.,"San Jose, CA 96124",,23,6,
1996,129,KAISER PERMANENTE MEDICAL CENTER - SAN JOSE,250 Hospital Pky.,"San Jose, CA 95119",,7,1,
1996,130,O'CONNOR HOSPITAL,2705 Forest Ave.,"San Jose, CA 95128",,8,NA,Refer to Good Samaritan Hospital of Santa Clara Valley
1996,131,SAN JOSE MEDICAL CENTER,675 E. Santa Clara,"San Jose, CA 95112",,8,NA,Refer to Good Samaritan Hospital of Santa Clara Valley
1996,132,SANTA CLARA VALLEY MEDICAL CENTER,751 S. Bascom Ave.,"San Jose, CA 95128",,28,3,
1996,133,WESTERN MEDICAL CENTER,1001 N. Tustin Ave.,"Santa Ana, CA 92705",,8,5,
1996,134,SANTA BARBARA COTTAGE HOSPITAL,Pueblo at Bath Sts.,"Santa Barbara, CA 93102",,22,3,
1996,135,KAISER PERMANENTE MEDICAL CENTER - SANTA CLARA,900 Kiely Blvd.,"Santa Clara, CA 95051",,19,4,
1996,136,SANTA MONICA HOSPITAL MEDICAL CENTER,1250 16th St.,"Santa Monica, CA 90404",,12,4,
1996,137,ST. JOHN'S HOSPITAL AND HEALTH CENTER,1328 22nd St.,"Santa Monica, CA 90404",,14,NA,Refer to Santa Monica Hospital Center
1996,138,COMMUNITY HOSPITAL,3325 Chanale Rd.,"Santa Rosa, CA 95404",,10,3,
1996,139,DAMERON HOSPITAL,"525 W, Acacia St.","Stockton, CA 95203",,16,1,
1996,140,SAN JOAQUIN GENERAL HOSPITAL,P.O. Box 1020,"Stockton, CA 95201",,32,2,
1996,141,OLIVE VIEW MEDICAL CENTER,14445 Olive View Dr.,"Sylmar, CA 91342",,20,NA,"Refer to UCLA Medical Center, Los Angeles"
1996,142,ENCINO/TARZANA REGIONAL MEDICAL CENTER,18321 Clark St.,"Tarzana, CA 91356",,21,3,
1996,143,HARBOR-UCLA MEDICAL CENTER,"1000 W, Carson St, t","Torrance, CA 90500",,42,4,
1996,144,LITTLE COMPANY OF MARY HOSPITAL,4101 Torrance Blvd.,"Torrance, CA 90503",,12,3,
