year,nicu,name,addr,city_state_zip,level,beds,neonatologists,refer
1996,145,TORRANCE MEMORIAL MEDICAL CENTER,"3330 Lomita Blyd,","Torrance, CA 90506",,12,5,
1996,146,SAN ANTONIO COMMUNITY HOSPITAL,999 San Bernardino Rd.,"Upland, CA 91784",,7,2,
1996,147,VALLEY PRESBYTERIAN HOSPITAL,"Neonatology
15107 Vanowen St, 2nd Floor","Van Nuys, CA 91405",,25,6,
1996,148,VENTURA COUNTY MEDICAL CENTER,3291 Loma Vista Rd.,"Ventura, CA 93003",,30,4,
1996,149,JOHN MUIR MEDICAL CENTER.,1601 Ygnacio Valley Rd.,"Walnut Creek, CA 94598",,13,2,
1996,150,KAISER PERMANENTE MEDICAL CENTER - WALNUT CREEK,1425 S. Main St.,"Walnut Creek, CA 94596",,15,3,
1996,151,QUEEN OF THE VALLEY HOSPITAL,"1115 S, Sunset Ave.","Covina, CA 91790",,22,7,
1996,152,PRESBYTERIAN INTERCOMMUNITY HOSPITAL,"12401 Washington Blvd,",", CA 90602",,26,2,
1996,153,KAISER PERMANENTE MEDICAL CENTER - WOODLAND HILLS,5601 De Soto Ave.,"Woodland Hills, CA 91365",,18,4,
1996,154,AURORA PRESBYTERIAN HOSPITAL,700 Potomac St.,"Aurora, CO 80011",,10,NA,Refer to Presbylerian-St. Luke's Medical Center
1996,155,AURORA REGIONAL MEDICAL CENTER,1501 S. Potomac,"Aurora, CO 80012",,8,NA,"Refer to Children's Hospital, Denver"
1996,156,MEMORIAL HOSPITAL,1400 E. Boulder St.,"Colorado Springs, CO 80909",,54,3,
1996,157,CHILDREN'S HOSPITAL,"Box B070
1056 E. 19th Ave.","Denver, CO 80218",,20,14,
1996,158,DENVER GENERAL HOSPITAL,777 Bannock St.,"Denver, CO 80204",,10,2,
1996,159,PRESBYTERIAN-ST. LUKE'S MEDICAL CENTER,1719 E. 19th Ave.,"Denver, CO 80218",,46,6,
1996,160,PROVENANT ST. ANTHONY HOSPITAL CENTRAL,4231 W. 16th Ave.,"Denver, CO 80204",,10,NA,"Refer to Children's Hospital, Denver"
1996,161,ROSE MEDICAL CENTER,4567 E. Ninth Ave.,"Denver, CO 80220",,24,2,
1996,162,ST. JOSEPH HOSPITAL,4835 Franklin St.,"Denver, CO 80218",,39,9,
1996,163,UNIVERSITY OF COLORADO HEALTH SCIENCE CENTER,"Box B195
4200 E, Ninth Ave.","Denver, CO 80262",,24,2,"Refer to Children’s Hospital, Denver"
1996,164,SWEDISH MEDICAL CENTER,501 E. Hampden Ave./P.O. Box 6056,"Englewood, CO 80110",,15,2,
1996,165,ST. MARY'S HOSPITAL & MEDICAL CENTER,"P.O. Box 1628
7th St. & Patterson Rd.","Grand Junction, CO 81502-1628",,17,2,
1996,166,LITTLETON HOSPITAL PORTER,7700 S. Broadway,"Littleton, CO 80122",,10,NA,"Refer to Swedish Medical Center, Englewood"
1996,167,NORTH SUBURBAN MEDICAL CENTER,9191 Grant St.,"Thornton, CO 80229",,6,NA,"Refer to Children's Hospital, Denver"
1996,168,PROVENANT ST. ANTHONY HOSPITAL NORTH,"2551 W. 84th Ave,","2551 W. 84th Ave,",,8,NA,"Refer to Rose Medical Center, Denver"
1996,169,LUTHERAN MEDICAL CENTER,9300 W. 38th Ave.,"Wheat Ridge, CO 80033",,12,NA,"Refer to Children's Hospital, Denver"
1996,170,BRIDGEPORT HOSPITAL,267 Grant St.,"Bridgeport, CT 06610",,20,4,
1996,171,DANBURY HOSPITAL,24 Hospital Ave.,"Danbury, CT 06810",,12,2,
1996,172,UNIVERSITY OF CONNECTICUT HEALTH CENTER,Neonatal Division,"Farmington, CT 06030-2203",,47,7,
1996,173,HARTFORD HOSPITAL,80 Seymour St.,"Hartford, CT 06102-5037",,26,3,
1996,174,ST. FRANCIS HOSPITAL AND MEDICAL CENTER,114 Woodland St.,"Hartford, CT 06105",,18,3,
1996,175,NEW BRITAIN GENERAL HOSPITAL,100 Grand St.,"New Britain, CT 06050",,12,NA,
1996,176,CHILDREN'S HOSPITAL ATYALE NEW HAVEN,"P.O, Box 208064","New Haven, CT 06520-8064",,48,10,
1996,177,HOSPITAL OF ST. RAPHAEL,1450 Chapel St.,"New Haven, CT 06511",,8,1,
1996,178,LAWRENGE & MEMORIAL HOSPITAL,365 Montauk Ave.,"New London, CT 06320",,12,3,
1996,179,NORWALK HOSPITAL “,Maple St.,"Norwalk, CT 06856",,18,5,
1996,180,STAMFORD HOSPITAL VY,90 W. Broad St.,"Stamford, CT 06902",,12,3,
1996,181,KENT GENERAL HOSPITAL,640 S. State St.,"Dover, DE 19901",,6,2,
1996,182,CHRISTIANA HOSPITAL MEDICAL CENTER OF DELAWARE,4755 Ogletown-Santon Rd.,"Newark, DE 19718",,48,5,
1996,183,,"ALFORD 1. DUPONT INSTITUTE
1600 Rockland Rd.","Wilmington, DE 19803",,6,4,
1996,184,ST. FRANCIS HOSPITAL,7th & Clayton Sts.,"Wilmington, DE 19805",,2,2,
1996,185,CHILDREN'S NATIONAL MEDICAL CENTER,"111 Michigan Ave., N.W. .","Washington, DC 20010-2916",,40,6,
1996,186,COLUMBIA HOSPITAL FOR WOMEN MEDICAL CENTER,"2425 ""L"" St. N.W.","Washington, DC 20037",,35,5,
1996,187,DISTRICT OF COLUMBIA GENERAL HOSPITAL,"1900 Massachusetts Ave, S.E.","Washington, DC 20003",,15,3,
1996,188,GEORGE WASHINGTON UNIVERSITY HOSPITAL,901 23rd St. N.W.,"Washington, DC 20037",,18,4,
1996,189,"GEORGETOWN UNIVERSITY HOSPITAL,",3800 Reservoir Rd. N.W.,"Washington, DC 20007",,44,8,
1996,190,HOWARD UNIVERSITY HOSPITAL,"2041 Georgia Ave, N.W,","Washington, DC 20060",,25,3,
1996,191,PROVIDENCE HOSPITAL,1150 Varnum St. N.E.,"Washington, DC 20017",,9,2,
1996,192,WALTER REED ARMY MEDICAL BY CENTER,Department of Pediatrics,"Washington, DC 20307-5001",,16,NA,"Refer to Uniform Services University of Health Science, Bethesda, MD"
1996,193,WASHINGTON HOSPITAL CENTER,"110 Irving St. NW, #5B-17","Washington, DC 20010-2975",,20,7,
1996,194,BOCA RATON COMMUNITY HOSPITAL,"Pediatrix Medical Group, Inc.
800 Meadows Rd.","Boca Raton, FL 33486",,8,3,
1996,195,WEST BOCA MEDICAL CENTER,21644 State Road 7,"Boca Raton, FL 33428",,12,4,
1996,196,BETHESDA MEMORIAL HOSPITAL,2815 S. Seacrest Blvd.,"Boynton Beach, FL 33435",,12,5,
1996,197,MANATEE MEMORIAL HOSPITAL,206 Second St. E.,"Bradenton, FL 34208",,6,2,
1996,198,MORTON PLANT HOSPITAL,3232 Jeffords St.,"- Clearwater, FL 34617",,10,4,
1996,199,HEALTHSOUTH DOCTOR'S HOSPITAL,"5000 University Or,","Coral Gables, FL 33146",,10,3,
1996,200,CORAL SPRINGS MEDICAL CENTER,3000 Coral Hill Dr.,"Coral Springs, Fl. 33065",,16,4,
1996,201,HALIFAX MEDICAL CENTER,303 N. Clyde Morris Rd.,"Daytona Beach, FL 32114",,9,1,
1996,202,MEASE HOSPITAL DUNEDIN,601 Main St.,"Dunedin, FL 34697",,10,3,
1996,203,BROWARD GENERAL MEDICAL CENTER,1600 S. Andrews Ave.,"Ft. Lauderdale, FL 33316",,65,6,
1996,204,HOLY CROSS HOSPITAL,4725 N. Federal Hwy.,"Ft. Lauderdale, FL 33308",,9,2,
1996,205,LEE MEMORIAL HOSPITAL,9981 Health Park Circle #281,"Ft, Myers, FL 33908",,48,4,
1996,206,LAWNWOOD REGIONAL MEDICAL CENTER,1700 S. 17th St.,"Ft. Pierce, FL 34950",,10,2,
1996,207,ALACHUA GENERAL HOSPITAL,801 S.W. Second Ave.,"Gainesville, FL 32601",,9,2,
1996,208,UNIVERSITY OF FLORIDA,"Department of Pediatrics
JHMHC Box 100296","Gainesville, FL 32610",,50,10,
1996,209,JOE DI MAGGIO CHILDREN'S HOSP. AT MEMORIAL HOSP.,3501 Johnson St.,"Hollywood, Fi. 33021",,29,6,
1996,210,MEMORIAL MEDICAL CENTER,"3625 University Blvd., S.","Jacksonville, FL 32216",,10,NA,Refer to University Medical Center
1996,211,ST. VINCENT'S MEDICAL CENTER,P.O. Box 2982,"Jacksonville, FL 32203",,10,NA,Refer to University Medical Center
1996,212,UNIVERSITY MEDICAL CENTER,655 W. Eighth St.,"Jacksonville, FL 32209",,35,13,
1996,213,WOLFSON CHILDREN'S HOSPITAL,800 Prudential Dr.,"Jacksonville, FL 32207",,46,NA,"Refer to University Medical Center, ~ Jacksonville"
1996,214,LAKELAND REGIONAL MEDICAL CENTER,"P.O, Box 95448
1324 Lakeland Hills Blvd.","Lakeland, FL 33804",,18,1,
1996,215,HOLMES REGIONAL MEDICAL CENTER,1350 S. Hickory St.,"Melbourne, FL 32901",,20,2,
1996,216,BAPTIST HOSPITAL OF MIAMI,8900 N. Kendall Dr.,"Miami, FL 33176",,12,1,Refer to Miami Children's Hospital
1996,217,MERCY HOSPITAL,3663 S. Miami Ave.,"Miami, FL 33133",,NA,NA,Refer to Miami Children’s Hospital
1996,218,MIAMI CHILDREN'S HOSPITAL,6125 S.W. 31st St,"Miami, FL 33155",,30,6,
1996,219,NORTH SHORE MEDICAL CENTER,1100 N.W. 95th St.,"Miami, FL 33150",,13,2,
1996,220,UNIVERSITY OF MIAMI/JACKSON MEMORIAL HOSPITAL,"Dept. of Pediatrics, Div, of Neonatology
P.O. Box 016960, (R-134)","Miami, FL 33104",,126,12,
1996,221,MT. SINAI MEDICAL CENTER,"4300 Alton Rd,, 3-Blum","Miami Beach, FL 33140",,10,2,
1996,222,PARKWAY REGIONAL MEDICAL CENTER,160 N.W. 170th St.,"North Miami Beach, FL 33169",,40,NA,Refer to Miami Children's Hospital
1996,223,ORANGE PARK MEDICAL CENTER,2001 Kinsley Ave.,"Drange Park, FL. 32073",,4,NA,"Refer to University Medical Center, Jacksonvilla"
1996,224,ARNOLD PALMER HOSPITAL FOR CHILDREN AND WOMEN,92 W. Miller St.,"Orlando, Fl. 32806",,70,7,
1996,225,FLORIDA HOSPITAL MEDICAL CENTER,"GO1 E. Rollins St,","Orlando, FL 32803",,22,2,
1996,226,AMI PALM BEACH GARDENS MEDICAL CENTER,3360 Burns Rd.,"Palm Beach Gardens, FL 33410",,5,NA,"Refer to Good Samaritan Medical Center, W. Pain Beach"
1996,227,SACRED HEART HOSPITAL OF PENSACOLA,"5151 W., Ninth Ave,","Pensacola, FL 32504",,42,5,
1996,228,PLANTATION GENERAL HOSPITAL,401 N.W. 42nd Ave.,"Plantation, FL. 33317",,34,5,
1996,229,SARASOTA MEMORIAL HOSPITAL,"1700 S, Tamiami Trait","Sarasota, FL 34239",,15,2,
1996,230,ALL CHILDREN'S HOSPITAL,801 Sixth St. S.,"St. Petersburg, FL. 33701",,60,6,
1996,231,TALLAHASSEE MEMORIAL REGIONAL MEDICAL CENTER,"Miccosukee Rd, & Magnolia Dr.","Tallahassee, FL 32308",,35,2,
1996,232,,"St. JOSEPH'S WOMEN'S HOSPITAL
3030 W, Dr. MLL. King Jr. Blvd.",", FL 33607",,42,4,
1996,233,TAMPA GENERAL HOSPITAL,"Davis Islands
P.O. Box 1289","Tampa, FL 33601",,42,43,
1996,234,WOMAN'S CENTER UNIVERSITY COMMUNITY HOSPITAL,3100 E. Fletcher Ave.,"Tampa, FL 33613",,10,2,
1996,235,,"G00D SAMARITAN MEDICAL CENTER
P.O, Box 8555","West Palm Beach, FL 33401",,16,3,
1996,236,ST. MARY'S HOSPITAL,901 45th St.,"West Palm Beach, FL 33416",,40,6,
1996,237,REGENCY MEDICAL CENTER,"401 Avenue ""0"", S. E.","Winter Haven, FL 33880",,11,2,
1996,238,WINTER PARK MEMORIAL HOSPITAL,200 N. Lakemont Ave.,"Winter Park, FL. 32792",,5,NA,Refer to Arnold Palmer Hospital for Children & Women
1996,239,PHOEBE PUTNEY MEMORIAL HOSPITAL,Box 1828,"Albany, GA 31703",,22,2,
1996,240,ATHENS REGIONAL MEDICAL CENTER,1199 Prince Ave.,"Athens, GA 30613",,10,1,
1996,241,ST. MARY'S HOSPITAL,1230 Baxter St.,"Athens, GA 30606",,10,1,
1996,242,CRAWFORD LONG HOSPITAL/EMORY UNIVERSITY,550 Peachtree St. N.E.,"Atlanta, GA 30365",,39,NA,Refer to Emory University School of Medicine
1996,243,EGLESTON CHILDREN'S HOSPITAL AT EMORY UNIVERSITY,"1405 Clifton Rd., N.E.","Allanta, GA 30322",,10,NA,Refer to Emory University School of Medicine
1996,244,EMORY UNIVERSITY SCHOOL OF MEDICINE,"Department of Pediatrics
2040 Ridgewood Dr.","Atlanta, GA 30322",,NA,14,
1996,245,GEORGIA BAPTIST MEDICAL CENTER,"303 Parkway Dr., N.E.","Atlanta, GA 30312",,15,2,
1996,246,GRADY MEMORIAL HOSPITAL,"80 Buller St., S.W.
P.O. Box 26189","Allanta, GA 30335",,96,NA,Refer to Emory University. School of Medicine
1996,247,NORTHSIDE HOSPITAL,"1000 Johnson Ferry Rd, NE.","Atlanta, GA 30342",,92,7,
1996,248,PIEDMONT HOSPITAL,"1968 Peachtree Rd, N.W.","Atlanta, GA 30309",,6,1,
1996,249,WEST PACES MEDICAL CENTER,"3200 Howell Mill Rd, NW.","Atlanta, GA 30327",,10,4,
1996,250,MEDICAL COLLEGE OF GEORGIA HOSPITAL,"Section of Neonatology
BIW 8078","Augusta, GA 30912",,22,5,
1996,251,ST. JOSEPH HOSPITAL,"2260 Wrightsbore Rd,","Augusta, GA 30910",,6,NA,"Refer to University Hospital, Augusta"
1996,252,UNIVERSITY HOSPITAL,1350 Walton Way,"Augusta, GA 30901",,25,4,
1996,253,COBB HOSPITAL AND MEDICAL CENTER,3950 Austell Rd.,"Austell, GA 30001",,8,NA,"Refer to Kennestone Hospital, Marietta, Georgia"
1996,254,THE MEDICAL CENTER,Medical Center Box 851,"Columbus, GA 31994",,24,2,
1996,255,DEKALB MEDICAL CENTER,2701 N. Decatur Rd.,"Decatur, GA 30033",,14,2,
1996,256,HUTCHESON MEDICAL CENTER,100 Gross Crescent Circle,"For Oglethorpe, GA 30742",,6,3,
1996,257,GWINNETT HOSPITAL SYSTEM,"700 Medical Center Blvd,","Lawrenceville, GA 30245",,18,1,
1996,258,THE CHILDREN'S HOSPITAL OF MCCG,777 Hemlock St.,"Macon, GA 34208-6000",,36,3,
1996,259,KENNESTONE HOSPITAL,677 Church St.,"Marietta, GA 30060",,16,4,
1996,260,SOUTHERN REGIONAL MEDICAL CENTER,11 Upper Riverdale Rd. S.W.,"Riverdale, GA 30274-2600",,8,3,
1996,261,NORTH FULTON REGIONAL HOSPITAL,"3000 Hospital Blvd,","Roswell, GA 30076",,8,3,
1996,262,CANDLER HOSPITAL,P.O. Box 9787,"Savannah, GA 31412",,8,NA,Refer to Memorial Medical Center Children's Hospital
1996,263,MEMORIAL MEDICAL CENTER CHILDREN'S HOSPITAL,4750 Waters Ave.,"Savannah, GA 31404",,44,5,
1996,264,ST. JOSEPH'S HOSPITAL,411705 Mercy Blvd.,"Savannah, GA 31419",,4,NA,Refer to Memorial Medical Center Children’s Hospital
1996,265,"VALDOSTA, GA SOUTH GEORGIA MEDICAL CENTER A",P.O. Box 1727,"Valdosta, GA 31603",,6,NA,
1996,266,KAISER PERMANENTE MEDICAL CENTER,3288 Moanalua Rd.,"Honolulu, HI 96819",,12,3,
1996,267,,"KAPIOLANI MEDICAL CENTER v
Women and Children
1319 Punahou St.","Honolulu, Hi 96826",,64,11,
1996,268,QUEENS MEDICAL CENTER,1301 Punchbowl St.,"Honolulu, Hl 96813",,10,1,
1996,269,TRIPLER ARMY MEDICAL CENTER HSHK-PE,Department of Pediatrics,"Tripler AMC, HI 96859-5000",,18,2,
1996,270,ST. LUKE'S REGIONAL MEDICAL CENTER,190 E. Bannock St.,"Boise, ID 83712",,25,3,
1996,271,NORTHWEST COMMUNITY HOSPITAL,"800 W, Central Rd.","Arlington Heights, IL 60005-2392",,10,3,
1996,272,ST. ELIZABETH'S HOSPITAL,211 3rd St.,"Belleville, IL 62222",,15,1,
1996,273,MACNEAL HOSPITAL,3249 S. Oak Park Ave.,"Berwyn, IL 60402",,8,3,
1996,274,CHILDREN'S MEMORIAL HOSPITAL,"Division of Neonatology #45
2300 Children's Plaza","Chicago, IL 60614",,24,3,
1996,275,COLUMBUS HOSPITAL,2520 N. Lakeview Ave.,"Chicago, IL 60614",,15,3,
1996,276,COOK COUNTY HOSPITAL,700 S. Wood,"Chicago, IL 60612",,65,9,
1996,277,EHS TRINITY HOSPITAL,2320 E. 93rd St.,"Chicago, IL 60617",,8,NA,Refer to Wyler Children’s Hospital
1996,278,EHS-RAVENSWOOD HOSPITAL MEDICAL CENTER,4550 N. Winchesler,"Chicago, IL 60640",,10,6,
1996,279,ILLINOIS MASONIC MEDICAL CENTER,"836 W, Wallington Ave.","Chicago, IL 60657",,20,3,
1996,280,MERCY HOSPITAL & MEDICAL CENTER,Stevenson EXPY. at King Dr.,"Chicago, IL 60616",,14,2,
1996,281,MICHAEL REESE HOSPITAL,2929 S. Ellis Ave.,"Chicago, IL 60616",,32,2,
1996,282,MT. SINAI HOSPITAL OF CHICAGO,"California at 15th Ave,","Chicago, IL 60608",,35,6,
1996,283,NORTHWESTERN MEMORIAL HOSPITAL,"Prentice Women's Hospital
333 E, Superior St.","Chicago, IL 60611",,46,7,
1996,284,NORWEGIAN-AMERICAN HOSPITAL,"1044 N. Francisco Ave, A","Chicago, tL 60622",,7,4,
1996,285,"RUSH-PRESBYTERIAN-ST, LUKE'S MEDICAL CENTER","622 Murdock
1653 W, Congress Pky.","Chicago, IL 60612",,45,8,
1996,286,ST. JOSEPH HOSPITAL,2900 N. Lake Shore Dr.,"Chicago, IL 60657",,6,2,
1996,287,UNIVERSITY OF ILLINOIS AT CHICAGO,"College of Medicine Dept, of Pediatrics
840 S. Wood SI, M/C 856","Chicago, IL 60612",,38,4,
1996,288,WYLER CHILDREN'S HOSPITAL,"MC 6060
5841 S. Maryland Ave.","Chicago, IL 60637",,45,10,
1996,289,GOOD SAMARITAN HOSPITAL,3815 S. Highland Ave.,"Downers Grove, IL 60515",,12,NA,"Refer to Hinsdale Hospital, Hinsdale"
1996,290,SHERMAN HOSPITAL,934 Center St.,"Elgin, IL 60120",,12,2,
